,"Group name","Trophic level","Hab area (proportion)","Biomass in habitat area (t/km²)","Biomass (t/km²)","Total mortality (/year)","Production / biomass (/year)","Consumption / biomass (/year)","Ecotrophic Efficiency","Production / consumption (/year)","Biomass accumulation (t/km²)","BA rate (/year)",
1,"Baleen whales",4.430877,1,0.067,0.067,,0.02,9.9,0,0.002020202,,,
2,"Toothed whales",4.647531,1,0.017,0.017,,0.02,17.63,0,0.00113443,,,
3,Seals,4.978513,1,0.008,0.008,,0.09,26.842,0,0.003352955,,,
4,Seabirds,3.427497,1,0.003,0.003,,0.28,216,0,0.001296296,,,
5,"Juvenile sharks",4.284751,1,0.001,0.001,,0.5,2.5,0.3885577,0.2,,,
6,Spurdog,4.752993,1,0.01678431,0.01678431,,0.6,2,0.9499999,0.3,,,
7,"Large piscivorous sharks",4.922075,1,0.002,0.002,,0.48,1.6,0.2832603,0.3,,,
8,"Small sharks",4.338914,1,0.002,0.002,,0.51,2.96,0.4167895,0.1722973,,,
9,"Juvenile rays",4.236971,1,0.268,0.268,,0.66,1.7,0.005472929,0.3882353,,,
10,"Starry ray + others",4.452976,1,0.109,0.109,,0.66,1.7,0.09445015,0.3882353,,,
11,"Thornback & Spotted ray",4.499125,1,0.066,0.066,,0.78,2.3,0.1085937,0.3391304,,,
12,"Skate + cuckoo ray",4.430039,1,0.05,0.05,,0.35,1.8,0.003909805,0.1944444,,,
,Cod,,,,,,,,,,,,
13,"Juvenile Cod(0-2, 0-40cm)",4.307944,1,0.1240688,0.1240688,1.79,,8.011945,0.7526674,0.2234164,,,
14,"Cod (adult)",4.811738,1,0.161,0.161,1.19,,3.5,0.7485356,0.34,,,
,Whiting,,,,,,,,,,,,
15,"Juvenile Whiting (0-1, 0-20cm)",4.256857,1,0.02182504,0.02182503,2.36,,17.40203,0.7820222,0.1356163,,,
16,"Whiting (adult)",4.349419,1,0.352,0.352,0.89,,5.46,0.9747061,0.1630037,,,
,Haddock,,,,,,,,,,,,
17,"Juvenile Haddock (0-1, 0-20cm)",4.061042,1,0.006677011,0.006677011,2,,14.38976,0.816375,0.1389877,,,
18,"Haddock (adult)",4.268198,1,0.104,0.104,1.14,,4.4,0.9941002,0.2590909,,,
,Saithe,,,,,,,,,,,,
19,"Juvenile Saithe (0-3, 0-40cm)",4.024068,1,0.1395076,0.1395076,1,,8.288544,0.4663753,0.1206485,,,
20,"Saithe (adult)",4.339469,1,0.22,0.22,0.95,,3.6,0.6332029,0.2638889,,,
21,Hake,4.903199,1,0.014,0.014,,0.82,2.2,0.6874845,0.3727273,,,
22,"Blue whiting",4.095804,1,0.08,0.08,,2.5,9.06,0.8937607,0.2759382,,,
23,"Norway pout",3.589456,1,1.394,1.394,,2.2,5.05,0.750483,0.4356436,,,
24,"Other gadoids (large)",4.517121,1,0.05116986,0.05116986,,1.27,3.2,0.9499999,0.396875,,,
25,"Other gadoids (small)",3.825301,1,0.2022499,0.2022499,,2.3,6,0.9499999,0.3833333,,,
26,Monkfish,4.826191,1,0.042,0.042,,0.7,1.9,0.8542012,0.368421,,,
27,Gurnards,4.445666,1,0.077,0.077,,0.82,3.2,0.6252375,0.25625,,,
,Herring,,,,,,,,,,,,
28,"Herring (juvenile 0, 1)",3.422146,1,0.0854141,0.0854141,1.31,,12.50785,0.9797269,0.1047342,,,
29,"Herring (adult)",3.437561,1,1.966,1.966,0.8,,4.34,0.7071023,0.1843318,,,
30,Sprat,2.959406,1,0.579,0.579,,2.28,6,0.8398183,0.38,,,
31,Mackerel,3.895037,1,1.72,1.72,,0.6,1.73,0.6376151,0.3468208,,,
32,"Horse mackerel",4.279009,1,0.579,0.579,,1.2,3.51,0.3608171,0.3418804,,,
33,Sandeels,3.34555,1,3.122,3.122,,2.28,10.1,0.7583196,0.2257426,,,
34,Plaice,3.990585,1,0.703,0.703,,0.85,3.42,0.6983633,0.248538,,,
35,Dab,4.010802,1,3,3,,0.672,3.36,0.2178223,0.2,,,
36,"Long-rough dab",4.181308,1,0.35,0.35,,0.7,3.4,0.5445839,0.2058823,,,
37,Flounder,4.383806,1,0.25,0.25,,1.1,3.2,0.2804955,0.34375,,,
38,Sole,3.999008,1,0.158,0.158,,0.8,3.1,0.9147645,0.2580645,,,
39,"Lemon sole",3.939239,1,0.305,0.305,,0.864,4.32,0.2450846,0.2,,,
40,Witch,4.046757,1,0.082,0.082,,0.9,3,0.4312021,0.3,,,
41,"Turbot and brill",4.535772,1,0.054,0.054,,0.86,2.3,0.1409995,0.373913,,,
42,Megrim,4.458177,1,0.034,0.034,,0.72,3.1,0.250377,0.2322581,,,
43,Halibut,4.514681,1,0.033,0.033,,0.16,3.14,0.2582143,0.05095541,,,
44,Dragonets,3.979897,1,0.045,0.045,,1.5,6,0.860719,0.25,,,
45,"Catfish (Wolf-fish)",4.275761,1,0.014,0.014,,0.48,1.7,0.7923454,0.2823529,,,
46,"Large demersal fish",4.20923,1,0.01698435,0.01698435,,0.55,2.54,0.9,0.2165354,,,
47,"Small demersal fish",4.212109,1,0.3661745,0.3661745,,1.42,3.7,0.98,0.3837838,,,
48,"Miscellaneous filterfeeding pelagic fish",3.433309,1,0.02968085,0.02968085,,4,10.19,0.98,0.3925417,,,
49,"Squid & cuttlefish",3.829332,1,0.08,0.08,,4.5,20,0.8989547,0.225,,,
50,"Fish larvae",2.845545,1,0.3319319,0.3319319,,4,20,0.99,0.2,,,
51,"Carnivorous zooplankton",3.230454,1,3.140585,3.140585,,4,12.5,0.9900001,0.32,,,
52,"Herbivorous & Omnivorous zooplankton (copepods)",2.056931,1,16,16,,9.2,30,0.4641149,0.3066667,,,
53,"Gelatinous zooplankton",3.576121,1,0.066,0.066,,2.858,6.351111,0.7722634,0.45,,,
54,"Large crabs",3.762803,1,1.354,1.354,,0.5540781,2.770391,0.8429062,0.2,,,
55,Nephrops,3.507892,1,1.1,1.1,,0.37,1.85,0.9353819,0.2,,,
56,"Epifaunal macrobenthos (mobile grazers)",3.313158,1,78,78,,0.3883938,1.941969,0.4282883,0.2,,,
57,"Infaunal macrobenthos",2.878157,1,136,136,,1,3.333333,0.2765957,0.3,,,
58,Shrimp,3.054128,1,0.5,0.5,,3,10,0.4313732,0.3,,,
59,"Small mobile epifauna (swarming crustaceans)",2.914192,1,30,30,,1.9,5.428571,0.9199939,0.35,,,
60,"Small infauna (polychaetes)",2.954143,1,150,150,,0.9,3,0.9076213,0.3,,,
61,"Sessile epifauna",2.79703,1,105,105,,0.26,1.3,0.04173046,0.2,,,
62,Meiofauna,3.029703,1,4.115498,4.115498,,35,125,0.9899999,0.28,,,
63,"Benthic microflora (incl. Bacteria, protozoa))",2.237624,1,0.105,0.105,,9470,18940,0.9884871,0.5,,,
64,"Planktonic microflora (incl. Bacteria, protozoa)",2.138614,1,1.46,1.46,,571,1142,0.7196866,0.5,,,
65,Phytoplankton,1,1,7.5,7.5,,286.6667,,0.2120528,,,,
66,"Detritus - DOM -water column",1,1,25,25,,,,0.9155484,,605.9225,24.2369,
67,"Detritus - POM - sediment",1,1,25,25,,,,0.9222074,,676.5804,27.06322,
68,Discards,1,1,50,50,,,,0.007605341,,,,
