,"Group name","Demersal trawl + dem seine (t/km²/year)","Beam trawl (t/km²/year)","Sandeel trawl (t/km²/year)","Pelagic trawl (t/km²/year)","Drift and fixed nets (t/km²/year)","Nephrops trawl (t/km²/year)","Gears using hooks (t/km²/year)","Shrimp trawlers (t/km²/year)","Dredges (t/km²/year)","Shellfish (t/km²/year)","Pots (t/km²/year)","Other (t/km²/year)",Total,
1,"Baleen whales",0,0,0,0,0,0,0,0,0,0,0,0,0,
2,"Toothed whales",0,0,0,0,0,0,0,0,0,0,0,0,0,
3,Seals,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,Seabirds,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,"Juvenile sharks",0,0,0,0,0,0,0,0,0,0,0,0,0,
6,Spurdog,0.004805449,2.47316E-05,0.000465402,0.0021288,0.001113951,8.61474E-05,0,0,0,0,0,1.79789E-05,0.00864246,
7,"Large piscivorous sharks",7.31065E-06,7.97637E-08,0,0,1.90175E-05,0,0.000245522,0,0,0,0,0,0.0002719299,
8,"Small sharks",0.000161404,9.97634E-06,1.79785E-06,0,7.46554E-05,0,1.53393E-05,0,0,0,0,0,0.0002631729,
9,"Juvenile rays",0,0,0,0,0,0,0,0,0,0,0,0,0,
10,"Starry ray + others",0.006794737,0,0,0,0,0,0,0,0,0,0,0,0.006794737,
11,"Thornback & Spotted ray",0.001238686,0.000163628,4.65614E-06,1.94158E-05,0.000962086,0,0,0,0,0,0,0.002884628,0.0052731,
12,"Skate + cuckoo ray",6.84211E-05,0,0,0,0,0,0,0,0,0,0,0,6.84211E-05,
,Cod,,,,,,,,,,,,,,
13,"Juvenile Cod(0-2, 0-40cm)",0,0,0,0,0,0,0,0,0,0,0,0,0,
14,"Cod (adult)",0.06240371,0.009049686,0.002106328,0.02473783,0.01874984,0.001374791,0,0,0,0,0,0,0.1184222,
,Whiting,,,,,,,,,,,,,,
15,"Juvenile Whiting (0-1, 0-20cm)",0,0,0,0,0,0,0,0,0,0,0,0,0,
16,"Whiting (adult)",0.04428642,0.003311605,0.05587917,0.03939283,0.000158675,0.002072561,0,0,0,0,0,0.002267012,0.1473683,
,Haddock,,,,,,,,,,,,,,
17,"Juvenile Haddock (0-1, 0-20cm)",0,0,0,0,0,0,0,0,0,0,0,0,0,
18,"Haddock (adult)",0.03655262,0.000150656,0.007861679,0.03566963,0.000293944,0.000682098,0,0,0,0,0,0.006508588,0.0877192,
,Saithe,,,,,,,,,,,,,,
19,"Juvenile Saithe (0-3, 0-40cm)",0,0,0,0,0,0,0,0,0,0,0,0,0,
20,"Saithe (adult)",0.09262373,1.34807E-05,0.002462121,0.02164419,0.000527481,0.000133153,0,0,0,0,0,0,0.1174041,
21,Hake,0.001871653,2.07421E-05,0.000291589,0.000747961,0.001173284,9.29825E-06,0,0,0,0,0,1.66754E-05,0.004131203,
22,"Blue whiting",0,0,0,0.06038698,0,0,0,0,0,0,0,0.000587768,0.06097475,
23,"Norway pout",6.49947E-05,0,0.1500681,0.1212194,0,0,0,0,0,0,0,0.002105302,0.2734578,
24,"Other gadoids (large)",0.0293307,0.000953651,0,0,0.002409768,0,0.000446229,0,0,0,0,0,0.03314035,
25,"Other gadoids (small)",0.02763514,0.000501685,1.81994E-07,0,6.92184E-05,0,0.000120019,0,0,7.27976E-08,0,0,0.02832632,
26,Monkfish,0.01329147,0.000713537,0.000552663,0.001918842,0.000221461,0.001673784,0,0,0,0,0,0.000976811,0.01934857,
27,Gurnards,0.000663465,0.000147021,0,1.06667E-06,7.12281E-07,0,0,0,0,0,0,0,0.000812265,
,Herring,,,,,,,,,,,,,,
28,"Herring (juvenile 0, 1)",0,0,0,0,0,0,0,0,0,0,0,0,0,
29,"Herring (adult)",0.09493997,2.76316E-06,0.2119625,0.3701664,0.00070724,0,0,0,0,0,0,0.1782457,0.8560246,
30,Sprat,0.003255425,5.75614E-06,0.1253871,0.005996968,8.50825E-05,0,0,0,0,0,0,0.03987668,0.174607,
31,Mackerel,0.01682716,2.77018E-06,0.01215915,0.2476155,1.3214E-05,0,0,0,0,0,0,0.06925719,0.345875,
32,"Horse mackerel",0.01587794,0.000463448,0.001745745,0.04358352,7.39244E-05,0,0,0,0,0,0,0.11058,0.1723246,
33,Sandeels,1.54386E-06,0,1.448629,0.001967877,0,0,0,0,0,0,0,0.02764729,1.478246,
34,Plaice,0.04087895,0.1889295,0.000133198,0.002786389,0.006832572,0.000278932,0,0,0,0,0,0.03642717,0.2762667,
35,Dab,0.002726572,0.000427107,1.9986E-05,0.000539565,0.00021043,5.80561E-05,0,0,0,0,0,0.000226265,0.004207981,
36,"Long-rough dab",0,0,0,0,5.26316E-06,0,0,0,0,0,0,0,5.26316E-06,
37,Flounder,0.00127372,0.001486568,0,0,0.000147878,0,2.36038E-06,0,0,0,0,0,0.002910526,
38,Sole,0.001688689,0.04997703,1.16316E-06,2.98246E-08,0.002008816,0,0,0,0,0,0,0.01359085,0.06726658,
39,"Lemon sole",0.006900396,0.000575702,2.03105E-05,0.002269444,0.000127156,0.000134002,0,0,0,0,0,0.000363682,0.01039069,
40,Witch,0.003105137,0.000949284,0,6.14537E-07,2.63373E-07,0,2.89125E-05,0,0,0,0,0,0.004084212,
41,"Turbot and brill",0.000687807,0.001030272,1.00193E-05,2.94737E-07,0.001454265,0,0,0,0,0,0,0.000374607,0.003557265,
42,Megrim,0.001697839,2.57895E-07,0,0.000506591,1.76491E-06,8.11228E-05,0,0,0,0,0,7.81053E-06,0.002295386,
43,Halibut,0.001248014,6.29338E-05,0,0,1.65615E-06,0,1.37114E-05,0,0,0,0,0,0.001326315,
44,Dragonets,0,0,0,0,0,0,0,0,0,0,0,0,0,
45,"Catfish (Wolf-fish)",0.004758046,0.000494436,0,9.94201E-09,1.94167E-05,0,5.26529E-05,0,0,0,0,0,0.005324561,
46,"Large demersal fish",0.005480154,0.00010209,5.1497E-07,3.50342E-05,0.000306016,0,3.1298E-05,0,0,2.65899E-06,1.28743E-07,0,0.005957894,
47,"Small demersal fish",0.02365633,0.001939869,0.04624816,0.007887137,0.07792342,0,1.99593E-07,0,0,0,0,0.01174541,0.1694005,
48,"Miscellaneous filterfeeding pelagic fish",6.19333E-05,0,0,0.01002206,0,0,0,0,0,0,0,0,0.01008399,
49,"Squid & cuttlefish",0.001665998,8.37086E-05,0,0,7.4107E-09,0,0,0,2.91735E-06,0,0,0,0.001752631,
50,"Fish larvae",0,0,0,0,0,0,0,0,0,0,0,0,0,
51,"Carnivorous zooplankton",0,0,0,0,0,0,0,0,0,0,0,0,0,
52,"Herbivorous & Omnivorous zooplankton (copepods)",0,0,0,0,0,0,0,0,0,0,0,0,0,
53,"Gelatinous zooplankton",0,0,0,0,0,0,0,0,0,0,0,0,0,
54,"Large crabs",6.54671E-05,9.18661E-06,0.006422378,0,6.35653E-05,0,2.32861E-06,0,0,0,0.004903741,0,0.01146667,
55,Nephrops,0.007067907,6.97895E-06,4.30702E-06,3.82649E-05,2.43684E-06,0.01094482,0,0,0,0,0,2.87421E-05,0.01809346,
56,"Epifaunal macrobenthos (mobile grazers)",0.[phone],1.96597E-05,0.[phone],0,2.17847E-05,0,4.25888E-07,0,0.002741683,0,0.002150292,0,0.006635088,
57,"Infaunal macrobenthos",0,0,0,0,0,0,0,0,0.07165812,0.01914188,0,0,0.09079999,
58,Shrimp,0.001238112,0.03914452,0.00057464,8.66667E-06,8.59649E-08,0,0,0.002472884,5.88526E-06,0,0,0,0.04344479,
59,"Small mobile epifauna (swarming crustaceans)",0,0,0,0,0,0,0,0,0,0,0,0,0,
60,"Small infauna (polychaetes)",0,0,0,0,0,0,0,0,0,0,0,0,0,
61,"Sessile epifauna",0,0,0,0,0,0,0,0,0.1833397,0.02768487,0,0,0.2110246,
62,Meiofauna,0,0,0,0,0,0,0,0,0,0,0,0,0,
63,"Benthic microflora (incl. Bacteria, protozoa))",0,0,0,0,0,0,0,0,0,0,0,0,0,
64,"Planktonic microflora (incl. Bacteria, protozoa)",0,0,0,0,0,0,0,0,0,0,0,0,0,
65,Phytoplankton,0,0,0,0,0,0,0,0,0,0,0,0,0,
66,"Detritus - DOM -water column",0,0,0,0,0,0,0,0,0,0,0,0,0,
67,"Detritus - POM - sediment",0,0,0,0,0,0,0,0,0,0,0,0,0,
68,Discards,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,Sum,0.5580662,0.3007744,2.07355,1.001291,0.1157804,0.01752877,0.0009589986,0.002472884,0.2577483,0.04682948,0.007054162,0.5037361,4.885789,
